resource_id,resource_type,quota,department_supplier_id,company_supplier_id,title,deadline,description,status,is_deleted
00000000-0000-0000-0002-000000000001,Others,4,,00000000-0000-0000-0000-000000000122,德汎資訊有限公司其他資源,2027-02-16,德汎資訊有限公司其他資源,Available,f
00000000-0000-0000-0002-000000000003,Lab,10,,00000000-0000-0000-0000-000000000086,ChapmanInc企業合作實驗室,2024-09-29,ChapmanInc企業合作實驗室,Canceled,t
00000000-0000-0000-0002-000000000004,Internship,4,,00000000-0000-0000-0000-000000000114,DaviesLLC實習機會,2027-02-07,DaviesLLC實習機會,Available,f
00000000-0000-0000-0002-000000000005,Internship,6,,00000000-0000-0000-0000-000000000084,"Winters,NewmanandBrown實習機會",2025-03-04,"Winters,NewmanandBrown實習機會",Canceled,t
00000000-0000-0000-0002-000000000008,Scholarship,3,,00000000-0000-0000-0000-000000000120,"Travis,ReedandRoss獎學金",2025-02-22,"Travis,ReedandRoss獎學金",Canceled,t
00000000-0000-0000-0002-000000000009,Others,6,,00000000-0000-0000-0000-000000000128,DavidLLC其他資源,2026-08-08,DavidLLC其他資源,Available,f
00000000-0000-0000-0002-000000000013,Internship,5,,00000000-0000-0000-0000-000000000107,台灣業糖資訊有限公司實習機會,2025-02-12,台灣業糖資訊有限公司實習機會,Canceled,t
00000000-0000-0000-0002-000000000014,Lab,3,,00000000-0000-0000-0000-000000000089,"Scott,MckayandMcdaniel企業合作實驗室",2025-12-12,"Scott,MckayandMcdaniel企業合作實驗室",Available,f
00000000-0000-0000-0002-000000000015,Internship,2,,00000000-0000-0000-0000-000000000127,月日光半導體股份有限公司實習機會,2025-08-15,月日光半導體股份有限公司實習機會,Canceled,t
00000000-0000-0000-0002-000000000016,Internship,3,,00000000-0000-0000-0000-000000000113,Watson-Hines實習機會,2025-07-11,Watson-Hines實習機會,Canceled,t
00000000-0000-0000-0002-000000000017,Scholarship,10,,00000000-0000-0000-0000-000000000084,"Winters,NewmanandBrown獎學金",2025-05-17,"Winters,NewmanandBrown獎學金",Canceled,t
00000000-0000-0000-0002-000000000019,Lab,8,,00000000-0000-0000-0000-000000000081,華聯電子有限公司企業合作實驗室,2026-10-16,華聯電子有限公司企業合作實驗室,Available,f
00000000-0000-0000-0002-000000000020,Others,10,,00000000-0000-0000-0000-000000000084,"Winters,NewmanandBrown其他資源",2025-06-02,"Winters,NewmanandBrown其他資源",Canceled,t
00000000-0000-0000-0002-000000000021,Internship,3,,00000000-0000-0000-0000-000000000126,UnderwoodandSons實習機會,2024-11-29,UnderwoodandSons實習機會,Canceled,t
00000000-0000-0000-0002-000000000028,Scholarship,4,,00000000-0000-0000-0000-000000000109,CarterInc獎學金,2025-07-04,CarterInc獎學金,Canceled,t
00000000-0000-0000-0002-000000000029,Lab,3,,00000000-0000-0000-0000-000000000101,"Conner,LiandSantiago企業合作實驗室",2027-02-21,"Conner,LiandSantiago企業合作實驗室",Available,f
00000000-0000-0000-0002-000000000032,Scholarship,3,,00000000-0000-0000-0000-000000000124,碩華電腦股份有限公司獎學金,2025-03-16,碩華電腦股份有限公司獎學金,Canceled,t
00000000-0000-0000-0002-000000000034,Lab,7,,00000000-0000-0000-0000-000000000101,"Conner,LiandSantiago企業合作實驗室",2026-06-04,"Conner,LiandSantiago企業合作實驗室",Available,f
00000000-0000-0000-0002-000000000037,Scholarship,6,,00000000-0000-0000-0000-000000000090,華中郵政資訊有限公司獎學金,2025-03-30,華中郵政資訊有限公司獎學金,Canceled,t
